New log file opened at Sat Apr 02 14:22:51 EDT 2016 by 9992@Darkmatter
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,excluding dependency: commons-logging#commons-logging;1.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.netty#netty-http-pipelining;1.1.4 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.netty#netty-http-pipelining;1.1.4 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.1.Final [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.11;2.4.6 [compile->master]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jdbc_2.11;2.4.6 [compile->default(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jdbc_2.11;2.4.6 [compile->runtime]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jdbc_2.11;2.4.6 [compile->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->com.typesafe.play#play-jdbc_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->com.typesafe.play#play-jdbc_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.typesafe.play#play-jdbc-api_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.typesafe.play#play-jdbc-api_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.jolbox#bonecp;0.8.0.RELEASE [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.jolbox#bonecp;0.8.0.RELEASE [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;18.0 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.zaxxer#HikariCP;2.3.7 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.zaxxer#HikariCP;2.3.7 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.slf4j#slf4j-api;1.7.10 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.slf4j#slf4j-api;1.7.10 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.javassist#javassist;3.19.0-GA [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.javassist#javassist;3.19.0-GA [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.h2database#h2;1.4.187 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.h2database#h2;1.4.187 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->tyrex#tyrex;1.0.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->tyrex#tyrex;1.0.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->com.typesafe.play#play-java_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->com.typesafe.play#play-java_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->com.typesafe.play#play-jdbc_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->com.typesafe.play#play-jdbc_2.11;2.4.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.typesafe.play#play-jdbc-api_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.typesafe.play#play-jdbc-api_2.11;2.4.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc-api_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.jolbox#bonecp;0.8.0.RELEASE [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.jolbox#bonecp;0.8.0.RELEASE [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;15.0 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.2 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.jolbox#bonecp;0.8.0.RELEASE->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.zaxxer#HikariCP;2.3.7 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.zaxxer#HikariCP;2.3.7 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.slf4j#slf4j-api;1.7.10 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.javassist#javassist;3.19.0-GA [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.zaxxer#HikariCP;2.3.7->org.javassist#javassist;3.19.0-GA [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.h2database#h2;1.4.187 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->com.h2database#h2;1.4.187 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->tyrex#tyrex;1.0.1 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-jdbc_2.11;2.4.6->tyrex#tyrex;1.0.1 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->com.typesafe.play#play-java_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-jdbc_2.11;2.4.6->com.typesafe.play#play-java_2.11;2.4.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-jdbc_2.11;2.4.6 [compile->master]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.11;2.4.6 [compile->default(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.11;2.4.6 [compile->runtime]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.11;2.4.6 [compile->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.6.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.6.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.6.1 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.11;2.4.6 [compile->master]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-ws_2.11;2.4.6 [compile->default(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-ws_2.11;2.4.6 [compile->runtime]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies campuseventsapp#campuseventsapp_2.11;1.0-SNAPSHOT->com.typesafe.play#play-java-ws_2.11;2.4.6 [compile->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play-ws_2.11;2.4.6 [compile->master(compile)]))
